# Core RAG
sentence-transformers>=3.0.0    # embeddings (all-MiniLM-L6-v2)
chromadb>=0.5.0                 # vector store with HNSW indexing
transformers>=4.40.0            # text generation
torch>=2.0.0                    # backend for both models

# Document loading
pypdf>=4.0.0                    # PDF text extraction

# API
fastapi>=0.110.0                # web framework
uvicorn[standard]>=0.27.0       # ASGI server
python-multipart>=0.0.9         # file upload parsing

# Development
pytest>=8.0.0                   # test suite
httpx>=0.27.0                   # required by fastapi TestClient
